# Upper bounds are deliberate: unbounded floors eventually install a breaking
# major (e.g. transformers 5.10 is outside MLflow's supported range). Bump them
# consciously, with the changelog open.

# Core
pydantic>=2.7,<3
pydantic-settings>=2.3,<3
fastapi>=0.111,<1
uvicorn[standard]>=0.30,<1
python-json-logger>=3.0,<5
numpy>=1.26,<3

# ASR
faster-whisper>=1.0,<2

# ML / MLOps
# transformers ceiling = top of MLflow's supported range (4.41.1 <= x <= 5.8.1)
transformers>=4.46,<5.9
torch>=2.3,<3
datasets>=2.20,<6
scikit-learn>=1.5,<2
# keep the client major in sync with the server image in docker-compose.yml
mlflow>=3.1,<4
scipy>=1.13,<2

# Observability / benchmarks (Day 6)
prometheus-fastapi-instrumentator>=7.0,<9
audiomentations>=0.35,<1

# Dev
pytest>=8.2,<10
pytest-asyncio>=0.23,<2
httpx>=0.27,<1
ruff>=0.5,<1
mypy>=1.10,<2
